/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B08_Advanced-RAG/CASE-高效召回/4-chatpdf-faiss-HybridSearch-Rerank.py
发现现有向量数据库: ./vector_db_hybrid
向量数据库已从 ./vector_db_hybrid 加载。
Building prefix dict from the default dictionary ...
Loading model from cache /var/folders/wj/zmnkhh052rqbkwrpy5jtfrc40000gn/T/jieba.cache
Loading model cost 0.264 seconds.
Prefix dict has been built successfully.
混合检索器已创建 (BM25 + Vector)
正在加载Rerank模型: BAAI/bge-reranker-base
模型缓存目录: ./models
Downloading Model from https://www.modelscope.cn to directory: ./models/BAAI/bge-reranker-base
2026-01-12 15:40:46,021 - modelscope - INFO - Got 10 files, start to download ...
Processing 10 items:   0%|          | 0.00/10.0 [00:00<?, ?it/s]
Downloading [model.safetensors]:  95%|█████████▌| 0.99G/1.04G [03:07<00:05, 9.03MB/s]


Downloading [onnx/model.onnx]: 100%|█████████▉| 1.03G/1.04G [03:07<00:00, 7.39MB/s]



Downloading [model.safetensors]:  95%|█████████▌| 0.99G/1.04G [03:07<00:05, 8.81MB/s]


Downloading [onnx/model.onnx]: 100%|█████████▉| 1.04G/1.04G [03:07<00:00, 7.57MB/s]



Downloading [model.safetensors]:  96%|█████████▌| 0.99G/1.04G [03:07<00:05, 8.78MB/s]




Downloading [pytorch_model.bin]:  71%|███████   | 753M/1.04G [03:07<04:23, 1.23MB/s]


Downloading [onnx/model.onnx]: 100%|██████████| 1.04G/1.04G [03:07<00:00, 5.93MB/s]
Processing 10 items:  80%|████████  | 8.00/10.0 [03:07<01:33, 46.7s/it]



Downloading [model.safetensors]:  96%|█████████▌| 0.99G/1.04G [03:07<00:05, 9.17MB/s]



Downloading [model.safetensors]:  96%|█████████▌| 0.99G/1.04G [03:07<00:04, 10.5MB/s]



Downloading [model.safetensors]:  96%|█████████▌| 0.99G/1.04G [03:07<00:03, 11.8MB/s]



Downloading [model.safetensors]:  96%|█████████▌| 1.00G/1.04G [03:07<00:03, 12.9MB/s]




Downloading [pytorch_model.bin]:  71%|███████   | 754M/1.04G [03:07<03:48, 1.41MB/s]



Downloading [model.safetensors]:  96%|█████████▋| 1.00G/1.04G [03:08<00:02, 13.8MB/s]



Downloading [model.safetensors]:  97%|█████████▋| 1.00G/1.04G [03:08<00:02, 14.1MB/s]



Downloading [model.safetensors]:  97%|█████████▋| 1.00G/1.04G [03:08<00:02, 14.0MB/s]




Downloading [pytorch_model.bin]:  71%|███████   | 755M/1.04G [03:08<03:19, 1.61MB/s]



Downloading [model.safetensors]:  97%|█████████▋| 1.00G/1.04G [03:08<00:02, 14.0MB/s]



Downloading [model.safetensors]:  97%|█████████▋| 1.01G/1.04G [03:08<00:02, 14.1MB/s]




Downloading [pytorch_model.bin]:  71%|███████▏  | 756M/1.04G [03:08<02:55, 1.82MB/s]



Downloading [model.safetensors]:  97%|█████████▋| 1.01G/1.04G [03:08<00:02, 14.3MB/s]



Downloading [model.safetensors]:  97%|█████████▋| 1.01G/1.04G [03:08<00:02, 13.9MB/s]



Downloading [model.safetensors]:  98%|█████████▊| 1.01G/1.04G [03:09<00:01, 13.8MB/s]




Downloading [pytorch_model.bin]:  71%|███████▏  | 757M/1.04G [03:09<02:37, 2.02MB/s]



Downloading [model.safetensors]:  98%|█████████▊| 1.01G/1.04G [03:09<00:01, 14.1MB/s]



Downloading [model.safetensors]:  98%|█████████▊| 1.02G/1.04G [03:09<00:01, 14.1MB/s]




Downloading [pytorch_model.bin]:  71%|███████▏  | 758M/1.04G [03:09<02:22, 2.23MB/s]



Downloading [model.safetensors]:  98%|█████████▊| 1.02G/1.04G [03:09<00:01, 13.5MB/s]



Downloading [model.safetensors]:  98%|█████████▊| 1.02G/1.04G [03:09<00:01, 14.3MB/s]




Downloading [pytorch_model.bin]:  72%|███████▏  | 759M/1.04G [03:09<02:06, 2.50MB/s]



Downloading [model.safetensors]:  99%|█████████▊| 1.02G/1.04G [03:09<00:01, 14.1MB/s]



Downloading [model.safetensors]:  99%|█████████▉| 1.02G/1.04G [03:10<00:00, 14.3MB/s]




Downloading [pytorch_model.bin]:  72%|███████▏  | 760M/1.04G [03:10<01:56, 2.70MB/s]



Downloading [model.safetensors]:  99%|█████████▉| 1.03G/1.04G [03:10<00:00, 14.3MB/s]



Downloading [model.safetensors]:  99%|█████████▉| 1.03G/1.04G [03:10<00:00, 14.4MB/s]



Downloading [model.safetensors]:  99%|█████████▉| 1.03G/1.04G [03:10<00:00, 14.5MB/s]




Downloading [pytorch_model.bin]:  72%|███████▏  | 761M/1.04G [03:10<01:49, 2.87MB/s]



Downloading [model.safetensors]: 100%|█████████▉| 1.03G/1.04G [03:10<00:00, 12.6MB/s]




Downloading [pytorch_model.bin]:  72%|███████▏  | 762M/1.04G [03:10<01:49, 2.87MB/s]



Downloading [model.safetensors]: 100%|█████████▉| 1.03G/1.04G [03:10<00:00, 12.1MB/s]



Downloading [model.safetensors]: 100%|██████████| 1.04G/1.04G [03:11<00:00, 5.82MB/s]
Processing 10 items:  90%|█████████ | 9.00/10.0 [03:11<00:34, 35.0s/it]




Downloading [pytorch_model.bin]:  72%|███████▏  | 763M/1.04G [03:11<01:39, 3.14MB/s]




Downloading [pytorch_model.bin]:  72%|███████▏  | 765M/1.04G [03:11<01:02, 5.00MB/s]




Downloading [pytorch_model.bin]:  72%|███████▏  | 767M/1.04G [03:11<00:45, 6.72MB/s]




Downloading [pytorch_model.bin]:  72%|███████▏  | 769M/1.04G [03:11<00:36, 8.47MB/s]




Downloading [pytorch_model.bin]:  73%|███████▎  | 771M/1.04G [03:11<00:30, 10.1MB/s]




Downloading [pytorch_model.bin]:  73%|███████▎  | 773M/1.04G [03:11<00:25, 11.7MB/s]




Downloading [pytorch_model.bin]:  73%|███████▎  | 775M/1.04G [03:11<00:22, 13.1MB/s]




Downloading [pytorch_model.bin]:  73%|███████▎  | 777M/1.04G [03:12<00:20, 14.2MB/s]




Downloading [pytorch_model.bin]:  73%|███████▎  | 779M/1.04G [03:12<00:19, 15.2MB/s]




Downloading [pytorch_model.bin]:  74%|███████▎  | 781M/1.04G [03:12<00:18, 15.8MB/s]




Downloading [pytorch_model.bin]:  74%|███████▍  | 783M/1.04G [03:12<00:17, 16.2MB/s]




Downloading [pytorch_model.bin]:  74%|███████▍  | 785M/1.04G [03:12<00:17, 16.2MB/s]




Downloading [pytorch_model.bin]:  74%|███████▍  | 787M/1.04G [03:12<00:17, 16.6MB/s]




Downloading [pytorch_model.bin]:  74%|███████▍  | 789M/1.04G [03:12<00:17, 16.6MB/s]




Downloading [pytorch_model.bin]:  75%|███████▍  | 791M/1.04G [03:12<00:16, 16.9MB/s]




Downloading [pytorch_model.bin]:  75%|███████▍  | 793M/1.04G [03:12<00:16, 16.9MB/s]




Downloading [pytorch_model.bin]:  75%|███████▍  | 795M/1.04G [03:13<00:16, 16.6MB/s]




Downloading [pytorch_model.bin]:  75%|███████▌  | 797M/1.04G [03:13<00:17, 15.9MB/s]




Downloading [pytorch_model.bin]:  75%|███████▌  | 799M/1.04G [03:13<00:17, 16.1MB/s]




Downloading [pytorch_model.bin]:  76%|███████▌  | 801M/1.04G [03:13<00:16, 16.3MB/s]




Downloading [pytorch_model.bin]:  76%|███████▌  | 803M/1.04G [03:13<00:16, 16.6MB/s]




Downloading [pytorch_model.bin]:  76%|███████▌  | 805M/1.04G [03:13<00:16, 16.4MB/s]




Downloading [pytorch_model.bin]:  76%|███████▌  | 807M/1.04G [03:13<00:16, 16.4MB/s]




Downloading [pytorch_model.bin]:  76%|███████▋  | 809M/1.04G [03:14<00:15, 16.5MB/s]




Downloading [pytorch_model.bin]:  76%|███████▋  | 811M/1.04G [03:14<00:16, 16.2MB/s]




Downloading [pytorch_model.bin]:  77%|███████▋  | 813M/1.04G [03:14<00:15, 16.4MB/s]




Downloading [pytorch_model.bin]:  77%|███████▋  | 815M/1.04G [03:14<00:15, 16.2MB/s]




Downloading [pytorch_model.bin]:  77%|███████▋  | 817M/1.04G [03:14<00:15, 16.4MB/s]




Downloading [pytorch_model.bin]:  77%|███████▋  | 819M/1.04G [03:14<00:14, 17.2MB/s]




Downloading [pytorch_model.bin]:  77%|███████▋  | 821M/1.04G [03:14<00:16, 15.1MB/s]




Downloading [pytorch_model.bin]:  78%|███████▊  | 823M/1.04G [03:14<00:16, 15.2MB/s]




Downloading [pytorch_model.bin]:  78%|███████▊  | 825M/1.04G [03:15<00:15, 15.5MB/s]




Downloading [pytorch_model.bin]:  78%|███████▊  | 827M/1.04G [03:15<00:15, 16.0MB/s]




Downloading [pytorch_model.bin]:  78%|███████▊  | 829M/1.04G [03:15<00:14, 16.2MB/s]




Downloading [pytorch_model.bin]:  78%|███████▊  | 831M/1.04G [03:15<00:14, 16.8MB/s]




Downloading [pytorch_model.bin]:  79%|███████▊  | 833M/1.04G [03:15<00:13, 17.1MB/s]




Downloading [pytorch_model.bin]:  79%|███████▊  | 835M/1.04G [03:15<00:13, 17.1MB/s]




Downloading [pytorch_model.bin]:  79%|███████▉  | 837M/1.04G [03:15<00:13, 17.3MB/s]




Downloading [pytorch_model.bin]:  79%|███████▉  | 839M/1.04G [03:15<00:13, 17.7MB/s]




Downloading [pytorch_model.bin]:  79%|███████▉  | 841M/1.04G [03:16<00:12, 17.7MB/s]




Downloading [pytorch_model.bin]:  79%|███████▉  | 843M/1.04G [03:16<00:13, 17.3MB/s]




Downloading [pytorch_model.bin]:  80%|███████▉  | 845M/1.04G [03:16<00:12, 17.7MB/s]




Downloading [pytorch_model.bin]:  80%|███████▉  | 847M/1.04G [03:16<00:12, 17.4MB/s]




Downloading [pytorch_model.bin]:  80%|████████  | 849M/1.04G [03:16<00:13, 16.2MB/s]




Downloading [pytorch_model.bin]:  80%|████████  | 851M/1.04G [03:16<00:13, 16.8MB/s]




Downloading [pytorch_model.bin]:  80%|████████  | 853M/1.04G [03:16<00:13, 16.7MB/s]




Downloading [pytorch_model.bin]:  81%|████████  | 855M/1.04G [03:16<00:12, 16.9MB/s]




Downloading [pytorch_model.bin]:  81%|████████  | 857M/1.04G [03:17<00:12, 17.4MB/s]




Downloading [pytorch_model.bin]:  81%|████████  | 859M/1.04G [03:17<00:12, 17.3MB/s]




Downloading [pytorch_model.bin]:  81%|████████  | 861M/1.04G [03:17<00:12, 17.1MB/s]




Downloading [pytorch_model.bin]:  81%|████████▏ | 863M/1.04G [03:17<00:12, 17.2MB/s]




Downloading [pytorch_model.bin]:  82%|████████▏ | 865M/1.04G [03:17<00:11, 17.3MB/s]




Downloading [pytorch_model.bin]:  82%|████████▏ | 867M/1.04G [03:17<00:11, 17.1MB/s]




Downloading [pytorch_model.bin]:  82%|████████▏ | 869M/1.04G [03:17<00:12, 16.5MB/s]




Downloading [pytorch_model.bin]:  82%|████████▏ | 871M/1.04G [03:17<00:12, 16.0MB/s]




Downloading [pytorch_model.bin]:  82%|████████▏ | 873M/1.04G [03:18<00:12, 16.3MB/s]




Downloading [pytorch_model.bin]:  82%|████████▏ | 875M/1.04G [03:18<00:11, 16.2MB/s]




Downloading [pytorch_model.bin]:  83%|████████▎ | 877M/1.04G [03:18<00:11, 16.3MB/s]




Downloading [pytorch_model.bin]:  83%|████████▎ | 879M/1.04G [03:18<00:11, 16.3MB/s]




Downloading [pytorch_model.bin]:  83%|████████▎ | 881M/1.04G [03:18<00:11, 16.2MB/s]




Downloading [pytorch_model.bin]:  83%|████████▎ | 883M/1.04G [03:18<00:11, 15.8MB/s]




Downloading [pytorch_model.bin]:  83%|████████▎ | 885M/1.04G [03:18<00:11, 15.4MB/s]




Downloading [pytorch_model.bin]:  84%|████████▎ | 887M/1.04G [03:18<00:11, 15.8MB/s]




Downloading [pytorch_model.bin]:  84%|████████▍ | 889M/1.04G [03:19<00:11, 15.4MB/s]




Downloading [pytorch_model.bin]:  84%|████████▍ | 891M/1.04G [03:19<00:11, 15.9MB/s]




Downloading [pytorch_model.bin]:  84%|████████▍ | 893M/1.04G [03:19<00:10, 16.3MB/s]




Downloading [pytorch_model.bin]:  84%|████████▍ | 895M/1.04G [03:19<00:10, 16.0MB/s]




Downloading [pytorch_model.bin]:  85%|████████▍ | 897M/1.04G [03:19<00:11, 15.4MB/s]




Downloading [pytorch_model.bin]:  85%|████████▍ | 899M/1.04G [03:19<00:10, 15.7MB/s]




Downloading [pytorch_model.bin]:  85%|████████▍ | 901M/1.04G [03:19<00:10, 15.8MB/s]




Downloading [pytorch_model.bin]:  85%|████████▌ | 903M/1.04G [03:20<00:10, 16.1MB/s]




Downloading [pytorch_model.bin]:  85%|████████▌ | 905M/1.04G [03:20<00:10, 16.0MB/s]




Downloading [pytorch_model.bin]:  86%|████████▌ | 907M/1.04G [03:20<00:10, 16.1MB/s]




Downloading [pytorch_model.bin]:  86%|████████▌ | 909M/1.04G [03:20<00:09, 16.1MB/s]




Downloading [pytorch_model.bin]:  86%|████████▌ | 911M/1.04G [03:20<00:10, 15.6MB/s]




Downloading [pytorch_model.bin]:  86%|████████▌ | 913M/1.04G [03:20<00:10, 15.4MB/s]




Downloading [pytorch_model.bin]:  86%|████████▋ | 915M/1.04G [03:20<00:10, 14.2MB/s]




Downloading [pytorch_model.bin]:  86%|████████▋ | 917M/1.04G [03:20<00:10, 14.9MB/s]




Downloading [pytorch_model.bin]:  87%|████████▋ | 919M/1.04G [03:21<00:09, 15.3MB/s]




Downloading [pytorch_model.bin]:  87%|████████▋ | 921M/1.04G [03:21<00:09, 15.2MB/s]




Downloading [pytorch_model.bin]:  87%|████████▋ | 923M/1.04G [03:21<00:09, 14.9MB/s]




Downloading [pytorch_model.bin]:  87%|████████▋ | 925M/1.04G [03:21<00:10, 13.9MB/s]




Downloading [pytorch_model.bin]:  87%|████████▋ | 927M/1.04G [03:21<00:09, 14.7MB/s]




Downloading [pytorch_model.bin]:  88%|████████▊ | 929M/1.04G [03:21<00:09, 15.3MB/s]




Downloading [pytorch_model.bin]:  88%|████████▊ | 931M/1.04G [03:21<00:08, 15.8MB/s]




Downloading [pytorch_model.bin]:  88%|████████▊ | 933M/1.04G [03:22<00:08, 15.8MB/s]




Downloading [pytorch_model.bin]:  88%|████████▊ | 935M/1.04G [03:22<00:08, 16.3MB/s]




Downloading [pytorch_model.bin]:  88%|████████▊ | 937M/1.04G [03:22<00:09, 14.3MB/s]




Downloading [pytorch_model.bin]:  89%|████████▊ | 939M/1.04G [03:22<00:08, 14.5MB/s]




Downloading [pytorch_model.bin]:  89%|████████▊ | 941M/1.04G [03:22<00:08, 14.5MB/s]




Downloading [pytorch_model.bin]:  89%|████████▉ | 943M/1.04G [03:22<00:08, 15.1MB/s]




Downloading [pytorch_model.bin]:  89%|████████▉ | 945M/1.04G [03:22<00:07, 15.7MB/s]




Downloading [pytorch_model.bin]:  89%|████████▉ | 947M/1.04G [03:23<00:07, 15.5MB/s]




Downloading [pytorch_model.bin]:  89%|████████▉ | 949M/1.04G [03:23<00:07, 15.9MB/s]




Downloading [pytorch_model.bin]:  90%|████████▉ | 951M/1.04G [03:23<00:07, 16.0MB/s]




Downloading [pytorch_model.bin]:  90%|████████▉ | 953M/1.04G [03:23<00:07, 15.9MB/s]




Downloading [pytorch_model.bin]:  90%|█████████ | 955M/1.04G [03:23<00:06, 16.0MB/s]




Downloading [pytorch_model.bin]:  90%|█████████ | 957M/1.04G [03:23<00:07, 15.5MB/s]




Downloading [pytorch_model.bin]:  90%|█████████ | 959M/1.04G [03:23<00:06, 16.1MB/s]




Downloading [pytorch_model.bin]:  91%|█████████ | 961M/1.04G [03:23<00:06, 16.4MB/s]




Downloading [pytorch_model.bin]:  91%|█████████ | 963M/1.04G [03:24<00:06, 16.1MB/s]




Downloading [pytorch_model.bin]:  91%|█████████ | 965M/1.04G [03:24<00:06, 16.3MB/s]




Downloading [pytorch_model.bin]:  91%|█████████ | 967M/1.04G [03:24<00:06, 16.1MB/s]




Downloading [pytorch_model.bin]:  91%|█████████▏| 969M/1.04G [03:24<00:06, 15.8MB/s]




Downloading [pytorch_model.bin]:  92%|█████████▏| 971M/1.04G [03:24<00:05, 16.0MB/s]




Downloading [pytorch_model.bin]:  92%|█████████▏| 973M/1.04G [03:24<00:05, 16.0MB/s]




Downloading [pytorch_model.bin]:  92%|█████████▏| 975M/1.04G [03:24<00:05, 16.3MB/s]




Downloading [pytorch_model.bin]:  92%|█████████▏| 977M/1.04G [03:25<00:05, 16.3MB/s]




Downloading [pytorch_model.bin]:  92%|█████████▏| 979M/1.04G [03:25<00:05, 16.6MB/s]




Downloading [pytorch_model.bin]:  92%|█████████▏| 981M/1.04G [03:25<00:05, 16.5MB/s]




Downloading [pytorch_model.bin]:  93%|█████████▎| 983M/1.04G [03:25<00:04, 16.5MB/s]




Downloading [pytorch_model.bin]:  93%|█████████▎| 985M/1.04G [03:25<00:04, 16.3MB/s]




Downloading [pytorch_model.bin]:  93%|█████████▎| 987M/1.04G [03:25<00:04, 15.9MB/s]




Downloading [pytorch_model.bin]:  93%|█████████▎| 989M/1.04G [03:25<00:05, 15.0MB/s]




Downloading [pytorch_model.bin]:  93%|█████████▎| 991M/1.04G [03:25<00:05, 14.2MB/s]




Downloading [pytorch_model.bin]:  94%|█████████▎| 993M/1.04G [03:26<00:04, 14.9MB/s]




Downloading [pytorch_model.bin]:  94%|█████████▍| 995M/1.04G [03:26<00:04, 14.0MB/s]




Downloading [pytorch_model.bin]:  94%|█████████▍| 997M/1.04G [03:26<00:04, 14.8MB/s]




Downloading [pytorch_model.bin]:  94%|█████████▍| 999M/1.04G [03:26<00:04, 15.4MB/s]




Downloading [pytorch_model.bin]:  94%|█████████▍| 0.98G/1.04G [03:26<00:03, 15.7MB/s]




Downloading [pytorch_model.bin]:  95%|█████████▍| 0.98G/1.04G [03:26<00:03, 15.9MB/s]




Downloading [pytorch_model.bin]:  95%|█████████▍| 0.98G/1.04G [03:26<00:04, 14.3MB/s]




Downloading [pytorch_model.bin]:  95%|█████████▍| 0.98G/1.04G [03:27<00:04, 14.0MB/s]




Downloading [pytorch_model.bin]:  95%|█████████▌| 0.99G/1.04G [03:27<00:03, 14.5MB/s]




Downloading [pytorch_model.bin]:  95%|█████████▌| 0.99G/1.04G [03:27<00:03, 14.7MB/s]




Downloading [pytorch_model.bin]:  96%|█████████▌| 0.99G/1.04G [03:27<00:03, 13.2MB/s]




Downloading [pytorch_model.bin]:  96%|█████████▌| 0.99G/1.04G [03:27<00:03, 14.1MB/s]




Downloading [pytorch_model.bin]:  96%|█████████▌| 0.99G/1.04G [03:27<00:03, 14.6MB/s]




Downloading [pytorch_model.bin]:  96%|█████████▌| 1.00G/1.04G [03:27<00:02, 15.1MB/s]




Downloading [pytorch_model.bin]:  96%|█████████▋| 1.00G/1.04G [03:28<00:02, 15.5MB/s]




Downloading [pytorch_model.bin]:  96%|█████████▋| 1.00G/1.04G [03:28<00:02, 15.7MB/s]




Downloading [pytorch_model.bin]:  97%|█████████▋| 1.00G/1.04G [03:28<00:02, 15.8MB/s]




Downloading [pytorch_model.bin]:  97%|█████████▋| 1.00G/1.04G [03:28<00:02, 16.1MB/s]




Downloading [pytorch_model.bin]:  97%|█████████▋| 1.00G/1.04G [03:28<00:02, 16.2MB/s]
